Zip Code,Population,Longitude,Latitude,Frequency
90001,54492,-118.24902,33.973616,4
90002,44586,-118.246978,33.949255,4
90003,58198,-118.272783,33.964131,5
90004,67852,-118.310715,34.076259,5
90005,43019,-118.30742,34.059281,4
90006,62784,-118.293953,34.048013,5
90007,45025,-118.28515,34.027337,5
90008,30852,-118.346766,34.008293,5
90010,1957,-118.315709,34.062125,4
90011,101215,-118.258681,34.00709,5
90012,30596,-118.238728,34.065875,5
90013,9732,-118.240413,34.044639,5
90014,3524,-118.251977,34.043144,4
90015,15140,-118.266293,34.039224,5
90016,46984,-118.354338,34.028331,4
90017,20692,-118.264495,34.052842,4
90018,47143,-118.317236,34.028735,5
90019,67520,-118.33846,34.049841,4
90020,42394,,,0
90021,3012,-118.239504,34.029043,5
90022,68701,-118.156582,34.02381,5
90023,47487,-118.200577,34.017697,5
90024,44150,-118.435479,34.066303,5
90025,41175,-118.446333,34.046174,5
90026,73686,-118.263804,34.078991,5
90027,48727,-118.295647,34.127194,5
90028,30568,-118.326843,34.099869,6
90029,41713,-118.294824,34.089953,5
90031,38415,-118.206617,34.085807,5
90032,46960,-118.177576,34.078821,5
90033,49431,-118.210946,34.050198,5
90034,58218,-118.399613,34.030578,5
90035,27799,-118.383843,34.051809,5
90036,32901,-118.349191,34.070291,5
90037,56709,-118.287596,34.002642,5
90038,32562,-118.327168,34.088017,5
90039,29310,-118.259595,34.110845,5
90040,9805,-118.149953,33.994524,5
90041,27866,-118.207607,34.137412,5
90042,64672,-118.192754,34.11572,5
90043,44764,-118.334081,33.988543,5
90044,87383,-118.292061,33.952714,5
90045,39334,-118.402447,33.954017,5
90046,49839,-118.362081,34.108455,5
90047,47107,-118.308441,33.958149,5
90048,21739,-118.37267,34.072945,5
90049,33523,-118.491244,34.091829,5
90056,8115,-118.370442,33.987945,5
90057,44004,-118.277939,34.061918,5
90058,3642,-118.222274,34.001617,5
90059,38128,-118.249826,33.927254,5
90061,24511,-118.274186,33.92128,5
90062,29299,-118.308933,34.003553,5
90063,55668,-118.185237,34.044271,5
90064,24505,-118.423573,34.037251,5
90065,47534,-118.229715,34.108833,5
90066,55204,-118.430656,34.002028,5
90067,2527,-118.413959,34.057496,5
90068,21728,-118.328915,34.137411,5
90069,20408,-118.381061,34.093781,5
90071,21,-118.255178,34.052917,5
90077,10470,-118.451629,34.102084,5
90201,105285,-118.171368,33.970343,5
90210,21397,-118.414338,34.099891,5
90211,8321,-118.383001,34.063947,5
90212,11355,-118.401508,34.062095,5
90220,47305,-118.234451,33.88151,5
90221,51387,-118.206459,33.885811,5
90222,29825,-118.236773,33.912246,5
90230,31963,-118.39704,33.993991,5
90232,15195,-118.391902,34.019323,5
90240,24908,-118.120993,33.956228,5
90241,40152,-118.128628,33.940884,5
90242,42459,-118.140588,33.921793,5
90245,16041,-118.401554,33.917145,5
90247,47758,-118.297967,33.890853,5
90248,9960,-118.284077,33.876482,5
90249,26442,-118.315697,33.90139,5
90250,93315,-118.348083,33.914775,5
90254,18693,-118.396336,33.86532,5
90255,78114,-118.217141,33.97803,5
90260,33300,-118.351813,33.88856,5
90262,69850,-118.200669,33.923573,5
90263,11,-118.705803,34.037037,5
90265,19630,-118.831181,34.074572,5
90266,33758,-118.39737,33.889632,5
90270,28094,-118.186565,33.988572,5
90272,22548,-118.548306,34.079449,5
90274,24979,-118.404955,33.788208,5
90275,41263,-118.367459,33.753146,5
90277,34191,-118.384565,33.830453,5
90278,37322,-118.37019,33.873395,5
90280,96267,-118.192615,33.944624,5
90290,5451,-118.61017,34.115192,5
90291,31021,-118.479229,33.991782,5
90292,18058,-118.445475,33.977468,5
90293,11264,-118.439841,33.947305,5
90301,37527,-118.358634,33.956445,5
90302,30779,-118.355252,33.975332,5
90303,27778,-118.332639,33.936291,5
90304,28680,-118.359824,33.936827,5
90305,13779,-118.330905,33.958134,5
90401,5221,-118.493231,34.015481,5
90402,11509,-118.503508,34.035849,5
90403,23559,-118.491156,34.031529,5
90404,19975,-118.474222,34.026334,5
90405,26099,-118.477507,34.005439,5
90501,40705,-118.314387,33.833699,5
90502,17058,-118.292062,33.833181,5
90503,41979,-118.353714,33.840399,5
90504,31678,-118.330794,33.867257,5
90505,34873,-118.347957,33.807882,5
90601,32050,-118.033683,34.007353,5
90602,26265,-118.020188,33.972119,5
90603,19109,-117.992066,33.945318,5
90604,37887,-118.01208,33.929704,5
90605,38181,-118.032222,33.960891,5
90606,32148,-118.065875,33.976678,5
90620,44442,-118.012204,33.845706,5
90621,33528,-117.993368,33.874224,5
90623,15505,-118.039892,33.850504,5
90630,47344,-118.038307,33.818477,5
90631,67354,-117.9513,33.940619,5
90638,47568,-118.008961,33.902045,5
90640,62425,-118.109962,34.015217,5
90650,103214,-118.08263,33.905963,5
90660,63288,-118.089299,33.989524,5
90670,16271,-118.062611,33.933565,5
90680,29694,-117.995068,33.801869,5
90701,16398,-118.080637,33.867593,5
90703,51556,-118.067402,33.8681,5
90704,3699,-118.421305,33.391181,5
90706,72893,-118.127289,33.887676,5
90710,24660,-118.300237,33.798266,5
90712,30173,-118.148403,33.840524,7
90713,27563,-118.112532,33.847755,5
90715,20890,-118.078097,33.841027,5
90716,14852,-118.074071,33.830431,5
90717,21065,-118.317354,33.794209,5
90720,21343,-118.065591,33.79499,5
90723,55306,-118.164432,33.897122,5
90731,58639,-118.284363,33.736387,5
90732,21279,-118.31448,33.744119,5
90740,24180,-118.071128,33.75462,5
90742,1107,-118.073596,33.719221,5
90743,174,-118.085304,33.728273,5
90744,53323,-118.262263,33.782068,5
90745,55486,-118.26411,33.822295,5
90746,25566,-118.252272,33.859171,5
90802,38427,-118.210737,33.752524,5
90803,31352,-118.129725,33.760458,5
90804,43467,-118.1486,33.783047,5
90805,91664,-118.179626,33.864622,5
90806,49647,-118.179971,33.802664,5
90807,31556,-118.182239,33.830099,5
90808,37417,-118.111335,33.823943,5
90810,35656,-118.222416,33.819814,5
90813,63136,-118.199049,33.781086,5
90814,19034,-118.143866,33.771612,5
90815,38902,-118.11662,33.797638,5
90822,425,-118.118648,33.778436,5
91001,36243,-118.142236,34.196837,5
91006,30028,-118.029837,34.137319,5
91007,30933,-118.047732,34.128284,5
91010,27414,-117.95982,34.145695,5
91011,20200,-118.153729,34.234912,5
91016,41067,-118.000482,34.1528,5
91020,7527,-118.230625,34.2112,5
91024,10558,-118.057505,34.168686,5
91030,23984,-118.156957,34.110444,5
91040,18752,-118.312929,34.282704,5
91042,26753,-118.244839,34.296574,5
91101,16812,-118.139225,34.146635,5
91103,27891,-118.165327,34.167465,5
91104,38460,-118.123752,34.165383,5
91105,10253,-118.166649,34.13946,5
91106,23742,-118.128658,34.139402,5
91107,32369,-118.087353,34.159007,5
91108,13158,-118.112911,34.122671,5
91201,23981,-118.289463,34.17051,5
91202,21990,-118.267539,34.167926,5
91203,14493,-118.262974,34.153338,5
91204,17015,-118.26036,34.136306,5
91205,41390,-118.245839,34.13658,5
91206,31297,-118.203869,34.162515,5
91207,9864,-118.262922,34.182378,5
91208,16910,-118.238508,34.195386,5
91214,29110,-118.245259,34.239636,5
91301,25303,-118.759788,34.129058,5
91302,23661,-118.68346,34.130861,5
91303,23519,-118.602203,34.19829,5
91304,49242,-118.632656,34.224377,5
91306,43857,-118.577563,34.209532,5
91307,23637,-118.68493,34.199787,5
91311,35325,-118.603883,34.294142,5
91316,27614,-118.518292,34.150354,5
91320,37779,-118.946262,34.172071,5
91321,30742,-118.504118,34.370378,5
91324,25751,-118.55029,34.238208,5
91325,32307,-118.517588,34.236683,5
91326,28067,-118.556218,34.281911,5
91331,97318,-118.421314,34.255442,5
91335,68018,-118.540958,34.200175,5
91340,33389,-118.435969,34.286131,5
91342,81986,-118.399841,34.321621,5
91343,57017,-118.482296,34.238802,5
91344,48867,-118.505104,34.291273,5
91345,17112,-118.459744,34.266389,5
91350,40077,-118.41459,34.502432,5
91351,59259,-118.420717,34.422519,5
91352,46639,-118.338307,34.231053,5
91354,17846,-118.573726,34.457005,5
91355,24977,-118.644609,34.43987,5
91356,27424,-118.548511,34.157137,5
91360,42526,-118.88109,34.214054,5
91361,18735,-118.894673,34.130992,5
91362,33057,-118.822796,34.191842,5
91364,25988,-118.593408,34.153733,5
91367,36123,-118.615714,34.178068,5
91377,14814,-118.776874,34.19225,5
91381,9937,-118.615583,34.364153,5
91384,22177,-118.699048,34.506627,5
91401,40376,-118.431791,34.178483,5
91402,66249,,,0
91403,22085,-118.463365,34.147149,5
91405,51348,-118.448048,34.202494,5
91406,50047,-118.490752,34.195685,5
91411,23646,-118.459472,34.17847,5
91423,29387,-118.432138,34.146957,5
91436,13129,-118.486056,34.152875,5
91501,18112,-118.300942,34.188339,5
91502,11517,-118.31003,34.177267,5
91504,25882,-118.317651,34.213049,5
91505,29245,-118.345928,34.174215,5
91506,18539,-118.323548,34.169706,5
91601,36625,-118.372498,34.1692,4
91602,16996,-118.364786,34.15136,5
91604,26157,-118.39275,34.139082,5
91605,57146,-118.400022,34.207295,6
91606,45358,-118.387125,34.187599,5
91607,27453,-118.399795,34.165783,5
91701,39064,-117.611478,34.132275,5
91702,57775,-117.87068,34.174493,5
91706,76890,-117.967399,34.098275,5
91709,66754,-117.725644,33.942895,5
91710,75319,-117.663025,33.990646,5
91711,34716,-117.717863,34.127621,5
91722,33817,-117.906736,34.097345,5
91723,17554,-117.886844,34.084747,5
91724,25068,-117.853935,34.08111,5
91730,51970,-117.57882,34.10097,5
91731,30211,-118.046695,34.079934,5
91732,62660,-118.01462,34.074492,5
91733,45645,-118.053753,34.04622,5
91737,23079,-117.642503,34.245289,5
91739,12937,-117.523724,34.133809,5
91740,25135,-117.855059,34.119363,5
91741,24973,-117.849815,34.14649,5
91743,13,,,0
91744,84965,-117.936436,34.031441,4
91745,53686,-117.973758,33.998471,5
91746,30802,-117.991372,34.038983,5
91748,46342,-117.897367,33.976753,5
91750,35530,-117.770299,34.144703,5
91752,18980,-117.535395,33.999992,5
91754,33280,-118.147037,34.050322,5
91755,26933,-118.115022,34.049172,5
91759,47,-117.662032,34.231318,5
91761,56280,-117.591528,34.035602,5
91762,54254,-117.667677,34.057256,5
91763,34447,-117.698319,34.072121,5
91764,49474,-117.605618,34.074087,5
91765,46532,-117.807874,33.992416,5
91766,69974,-117.756106,34.042286,5
91767,46626,-117.737997,34.083086,5
91768,36057,-117.785168,34.067932,5
91770,61623,-118.082791,34.065108,5
91773,33878,-117.815532,34.102119,8
91775,23444,-118.089431,34.114772,4
91776,38041,-118.095645,34.089927,5
91780,32718,-118.055848,34.101608,5
91784,23331,-117.655583,34.141146,5
91786,48827,-117.660934,34.105493,5
91789,45118,-117.85492,34.018354,5
91790,44099,-117.937007,34.066964,5
91791,30458,-117.893169,34.061634,5
91792,31622,-117.898722,34.024405,5
91801,54382,-118.128164,34.090925,4
91803,30635,-118.145959,34.074736,5
91901,16486,-116.703729,32.827184,5
91902,17389,-117.00232,32.67117,4
91905,1509,-116.304991,32.677097,3
91906,3133,-116.472863,32.673483,4
91910,74025,-117.054989,32.636792,4
91911,71126,-117.059459,32.607964,5
91913,12884,-116.985026,32.64164,5
91914,2606,-116.938632,32.688506,4
91915,9278,-116.97595,32.605012,4
91916,1587,-116.635387,32.912664,5
91917,727,-116.687855,32.622999,4
91931,796,-116.561917,32.857946,4
91932,26662,-117.119009,32.579134,4
91934,699,-116.2237,32.649787,2
91935,8759,-116.798386,32.695681,3
91941,44652,-116.99726,32.759327,5
91942,24005,-117.01611,32.782501,5
91945,24961,-117.033713,32.733564,5
91948,81,-116.444601,32.830852,4
91950,62355,-117.095235,32.67102,5
91962,1604,-116.483363,32.800671,5
91963,905,-116.593605,32.619465,5
91977,56100,-116.994608,32.726627,5
91978,7863,-116.950963,32.730264,5
91980,91,-116.636816,32.587557,5
92003,3849,-117.202895,33.290907,4
92004,2863,-116.192313,33.200369,3
92007,10375,-117.272254,33.015866,4
92008,35582,-117.306043,33.148116,4
92009,43161,-117.258203,33.098018,4
92014,13945,-117.256086,32.948262,3
92019,40995,-116.862648,32.785165,4
92020,55277,-116.969082,32.79697,4
92021,61872,-116.873258,32.832706,4
92024,47126,-117.25665,33.054579,4
92025,49281,-117.033814,33.081478,5
92026,43436,-117.116916,33.21846,4
92027,48690,-116.967221,33.141265,38
92028,42239,-117.299644,33.362575,43
92029,17944,-117.134275,33.079834,4
92036,3577,-116.262854,32.980678,4
92037,42617,-117.25034,32.853743,4
92040,42277,-116.906774,32.909873,4
92054,98239,-117.420557,33.351059,5
92056,52895,-117.29032,33.194742,3
92057,46893,-117.285879,33.254497,3
92059,1831,-117.072619,33.384345,4
92060,234,-116.823091,33.309852,3
92061,2615,-116.940501,33.313828,3
92064,47969,-117.013454,32.984395,5
92065,33104,-116.833922,33.044541,4
92066,339,-116.53633,33.215251,4
92067,7615,-117.200617,33.012751,5
92069,52664,-117.170863,33.162624,4
92070,1143,-116.743329,33.174725,5
92071,53510,-116.997605,32.847336,3
92075,12173,-117.263628,33.001813,4
92078,6760,-117.166036,33.119028,4
92082,14575,-116.986079,33.25283,3
92083,62036,-117.242761,33.17494,4
92084,44692,-117.200024,33.22784,5
92086,1205,-116.626907,33.323705,5
92091,1072,-117.207121,32.99356,4
92101,27505,-117.171346,32.72523,4
92102,47140,-117.117462,32.716007,4
92103,30202,-117.166877,32.747484,3
92104,47689,-117.127409,32.741499,3
92105,73006,-117.090353,32.741859,2
92106,18525,-117.236378,32.71346,3
92107,27959,-117.243453,32.741852,5
92108,11650,-117.142454,32.774046,3
92109,46086,-117.232376,32.787836,27
92110,24169,-117.19938,32.76501,4
92111,46828,-117.169052,32.805518,5
92113,47431,-117.116587,32.697098,5
92114,66838,-117.05512,32.707892,5
92115,56887,-117.07245,32.762506,4
92116,33083,-117.122565,32.765299,4
92117,51213,-117.199424,32.825086,34
92118,24093,-117.186612,32.68674,5
92119,21866,-117.027095,32.802959,5
92120,25569,-117.060993,32.807867,5
92121,4258,-117.202937,32.898613,20
92122,34902,-117.209774,32.85723,36
92123,25232,-117.134694,32.808814,5
92124,30206,-117.089287,32.827238,5
92126,74232,-117.152162,32.886925,32
92127,20046,-117.118456,33.017518,5
92128,42733,-117.072093,33.000269,5
92129,47224,-117.134917,32.961064,16
92130,28201,-117.202542,32.957195,22
92131,29283,-117.087091,32.89325,5
92139,36351,-117.047666,32.677716,5
92154,68776,-117.012975,32.578103,4
92173,28488,-117.040073,32.555828,5
92201,56307,-116.237257,33.713891,4
92203,2743,-116.230055,33.752938,5
92210,3873,-116.291089,33.537646,3
92211,19702,-116.324817,33.762759,3
92220,25859,-116.849577,33.936298,5
92223,17721,-116.977672,33.946982,5
92225,24659,-114.71612,33.674583,4
92227,23394,-115.191857,33.03933,5
92230,2355,-116.76058,33.929812,5
92231,27804,-115.431225,32.690654,5
92233,7857,-115.497485,33.143826,5
92234,43141,-116.474131,33.829583,5
92236,23170,-116.171678,33.680031,4
92239,964,-115.257009,33.889605,5
92240,22796,-116.516976,33.948558,4
92241,5529,-116.250973,33.832799,5
92242,1564,-114.36514,34.137742,5
92243,43712,-115.60915,32.770393,5
92249,3535,-115.501083,32.730583,5
92250,8062,-115.152865,32.811001,2
92251,14546,-115.662709,32.858595,4
92252,8141,-116.281511,34.167236,4
92253,23971,-116.310571,33.695532,5
92254,8768,-115.993906,33.543835,5
92256,3499,-116.594561,34.097863,5
92257,2753,-115.596574,33.345825,3
92258,732,-116.569499,33.906496,4
92259,471,-115.886656,32.698964,4
92260,29340,-116.412711,33.694501,5
92262,24924,-116.659215,33.839989,4
92264,18884,-116.514215,33.745746,5
92266,291,-114.758334,33.3249,5
92267,131,-114.192901,34.273872,4
92268,354,-116.593456,34.201108,5
92270,12465,-116.429928,33.763678,5
92273,1632,-115.689559,32.790282,4
92274,17018,-116.119222,33.53604,4
92275,799,-115.955541,33.28156,5
92276,6242,-116.382778,33.849263,5
92277,17178,,,0
92278,14104,-116.139589,34.457829,5
92280,50,,,0
92281,2388,-115.60503,33.03679,4
92282,805,-116.654195,33.972293,5
92283,3663,-114.850784,32.852947,4
92284,20486,-116.425984,34.159534,5
92285,2182,-116.539416,34.341737,4
92301,18980,-117.536183,34.667815,5
92304,42,-115.637164,34.559882,5
92305,301,-116.86433,34.1678,4
92307,31876,,,0
92308,28819,-117.184503,34.424926,4
92309,904,-116.092214,35.28952,4
92310,9465,-116.770281,35.349241,4
92311,31293,-117.001509,34.965648,3
92313,11024,-117.307211,34.029175,4
92314,9899,-116.773825,34.278967,3
92315,5447,-116.89802,34.242058,4
92316,25995,-117.39104,34.059722,3
92317,2150,,,0
92318,227,,,0
92320,7334,-117.057627,33.982787,4
92321,455,-117.175654,34.255203,4
92323,40,,,0
92324,52202,-117.273201,34.030915,4
92325,10484,-117.29028,34.248061,4
92327,678,-116.821698,34.875144,4
92328,443,-117.033326,36.27688,4
92332,115,-115.287901,34.9436,4
92333,414,-116.937581,34.274846,4
92335,82630,-117.464096,34.087558,4
92336,54586,-117.460803,34.136367,4
92337,29847,-117.468896,34.049671,4
92338,23,-116.093376,34.702766,3
92339,958,-116.903891,34.067699,4
92341,317,-117.072654,34.244411,3
92342,4948,-117.33997,34.757783,4
92345,68515,-117.337509,34.361387,4
92346,48245,-117.154277,34.129677,3
92347,1933,-117.239306,34.983808,4
92352,9793,-117.19335,34.2565,4
92354,18068,-117.255974,34.049315,4
92356,5256,-116.856103,34.508417,4
92358,1090,-117.534306,34.238162,4
92359,7324,-117.04054,34.103578,4
92363,5488,-114.702256,34.711224,4
92364,162,-115.516984,35.478736,4
92365,2899,,,0
92368,909,-117.296957,34.647959,4
92371,12463,-117.537886,34.441123,4
92372,4280,-117.629729,34.459322,4
92373,31230,-117.138286,34.003243,4
92374,36675,-117.166158,34.064073,3
92376,75882,-117.378904,34.109775,4
92377,18518,-117.404686,34.156758,4
92382,5395,-117.07683,34.186211,4
92384,87,-116.188668,35.924252,4
92386,1834,-116.830015,34.243088,4
92389,117,,,0
92392,63235,-117.362274,34.486835,4
92394,12083,-117.362329,34.567058,4
92397,4253,-117.618263,34.358321,4
92398,1195,-116.834092,35.013299,4
92399,41575,-117.011825,34.04597,4
92401,1779,-117.2914,34.105935,4
92404,53636,-117.221722,34.183286,4
92405,24644,-117.300864,34.142747,4
92407,49355,-117.393949,34.250069,4
92408,12149,-117.258107,34.084909,4
92410,44556,-117.297553,34.106922,4
92411,23146,-117.320138,34.122501,4
92501,18999,-117.372498,33.994676,4
92503,71678,-117.455583,33.890046,4
92504,46550,-117.398153,33.9108,4
92505,38446,-117.489426,33.920907,4
92506,42425,-117.361788,33.930931,4
92507,48649,-117.319786,33.976328,4
92508,17147,-117.324959,33.885499,4
92509,63999,-117.447864,34.004379,4
92518,1005,-117.277533,33.888323,4
92530,38519,-117.391751,33.655421,4
92532,4546,-117.318204,33.705836,4
92536,2433,-116.827173,33.482243,4
92539,3745,-116.666551,33.527605,4
92543,29687,-116.968339,33.739415,4
92544,39264,-116.871544,33.644585,4
92545,25694,-117.044145,33.734933,4
92548,4283,-117.120868,33.761894,4
92549,3588,-116.741796,33.755039,4
92551,22983,-117.224878,33.88274,4
92553,61205,-117.244933,33.923149,4
92555,12743,-117.109972,33.907361,4
92557,46214,-117.255039,33.970661,4
92561,1500,-116.55783,33.638645,4
92562,36149,-117.334165,33.548869,4
92563,18311,-117.14719,33.581045,4
92567,7344,-117.102244,33.82769,4
92570,36817,-117.320676,33.787298,4
92571,26357,-117.201666,33.828289,4
92582,4456,-117.02007,33.806708,4
92583,21349,-116.924723,33.796568,4
92584,14068,-117.178271,33.653338,4
92585,8692,-117.173334,33.739412,4
92586,18161,-117.200006,33.707483,4
92587,13151,-117.25071,33.69887,4
92590,3070,-117.219551,33.475493,4
92591,25655,-117.10909,33.540604,4
92592,46171,-117.029473,33.507255,30
92595,19368,-117.253349,33.617108,4
92596,4093,-117.04254,33.657433,4
92602,2762,-117.733655,33.720359,4
92604,27369,-117.788091,33.688546,4
92606,17621,-117.824172,33.703976,4
92610,10936,-117.67768,33.698728,4
92612,41062,-117.810896,33.643095,4
92614,22499,-117.833296,33.680302,4
92618,6301,-117.732135,33.667145,4
92620,26419,-117.752574,33.716136,4
92624,7465,-117.665104,33.458754,4
92625,13422,-117.862734,33.600987,4
92626,48207,-117.905471,33.678591,4
92627,62069,-117.922613,33.645672,4
92629,27730,-117.705314,33.477923,4
92630,59176,-117.684254,33.644849,4
